
🔍 Checking if dev server is running...
✅ Dev server is running!


🚀 Starting Calculator Test Suite...

   Base URL: http://localhost:3002
   Languages: en, es, pt, fr
   Timeout: 10000ms per page
📛 salary-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/salary-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/salary-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/salary-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/salary-calculator/

📛 sales-tax-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/sales-tax-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/sales-tax-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/sales-tax-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/sales-tax-calculator/

📛 savings-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/savings-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/savings-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/savings-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/savings-calculator/

📛 scientific-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/scientific-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/scientific-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/scientific-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/scientific-calculator/

📛 simple-interest-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/simple-interest-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/simple-interest-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/simple-interest-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/simple-interest-calculator/

📛 square-footage-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/square-footage-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/square-footage-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/square-footage-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/square-footage-calculator/

📛 standard-deviation-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/standard-deviation-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/standard-deviation-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/standard-deviation-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/standard-deviation-calculator/

📛 stock-ratios-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/stock-ratios-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/stock-ratios-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/stock-ratios-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/stock-ratios-calculator/

📛 stock-return-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/stock-return-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/stock-return-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/stock-return-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/stock-return-calculator/

📛 surface-area-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/surface-area-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/surface-area-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/surface-area-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/surface-area-calculator/

📛 take-home-pay-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/take-home-pay-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/take-home-pay-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/take-home-pay-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/take-home-pay-calculator/

📛 tank-volume-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tank-volume-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tank-volume-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tank-volume-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tank-volume-calculator/

📛 tax-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tax-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tax-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tax-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tax-calculator/

📛 tdee-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tdee-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tdee-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tdee-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tdee-calculator/

📛 tip-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/tip-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/tip-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/tip-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/tip-calculator/

📛 triangle-area-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/triangle-area-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/triangle-area-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/triangle-area-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/triangle-area-calculator/

📛 unit-conversion-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/unit-conversion-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/unit-conversion-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/unit-conversion-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/unit-conversion-calculator/

📛 unit-converter
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/unit-converter/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/unit-converter/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/unit-converter/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/unit-converter/

📛 volume-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/volume-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/volume-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/volume-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/volume-calculator/

📛 waist-to-hip-ratio-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/waist-to-hip-ratio-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/waist-to-hip-ratio-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/waist-to-hip-ratio-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/waist-to-hip-ratio-calculator/

📛 water-intake-calculator
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/water-intake-calculator/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/water-intake-calculator/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/water-intake-calculator/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/water-intake-calculator/

📛 word-counter
   [en]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/word-counter/
   [es]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/word-counter/
   [pt]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/word-counter/
   [fr]
      - Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/word-counter/

================================================================================

